post_text,post_author,post_likes,post_comments,post_reposts
"🌍 We’re proud to announce the launch of our AI for Climate Resilience Program.
AI already powers everything we do at Klarna — and now we’re turning that same expertise toward the front lines of climate change. We take pride in our legacy as a climate leader, and we’re committed to driving positive change for the future. The AI for Climate Resilience Program will support pioneering projects that harness artificial intelligence to help climate-vulnerable communities adapt and thrive.
This is technology in service of both people and the planet.
This program will support local, practical, and community-owned solutions. From strengthening food security and improving health systems to building coastal resilience in the face of climate change.
What’s on offer:
💸 Grants of up to $300,000
🧑‍🎓 Mentorship, training, and a supportive community of practice
We encourage applications from organizations working to reduce vulnerability of local communities to climate-related risks in low- and middle-income countries. We welcome early stage applications as well, from teams that need support in developing technical details further. Whether you’re using AI to support smallholder farmers, build early warning systems, or translate complex risk data into community action plans, we want to hear from you!
Find out more about the program and apply here 👉
https://lnkd.in/d3tFWFHJ",,100,8,15
